overallRating,releaseDate,director,castList,runtime,showStatus,contentRating,id,synopsis,title,isBlockbuster
4,24-05-2022,Joseph Kosinski,"[Tom Cruise,Miles Teller,Jennifer Connelly,Jon Hamm,Glen Powell,Ed Harris,Val Kilmer,Lewis Pullman,Charles Parnell,Bashir Salahuddin,Monica Barbaro,Jay Ellis,Danny Ramirez,Jack Schumacher,Manny Jacinto,Kara Wang,Greg Tarzan Davis,Jake Picking,Raymond Lee,Jean Louisa Kelly,Lyliana Wray,Chelsea Harris,Darnell Kirkwood,Austin Bowerman,Stephanie Andrea Barron,Alec Williams,Rachel Winfree,Peter Mark Kendall,Ian Gary,Bob Stephenson,Landon Gordon,Margaret Strabala,Ryan Heilmann,Shantel Limbo,James Handy,Whylip Lee,Tristan Henry,Jason Robert Boles,Brian Ferguson,Chido Nwokocha,Chaz Ingram,Rachael Markarian,Shannon Kane,Norman Ralph Eliasen,Anthony Edwards,Meg Ryan,Kelly McGillis]",131,NOW_SHOWING,PG13,361743,"After more than thirty years of service as one of the Navy’s top aviators, and dodging the advancement in rank that would ground him, Pete “Maverick” Mitchell finds himself training a detachment of TOP GUN graduates for a specialized mission the likes of which no living pilot has ever seen.",Top Gun: Maverick,true
4,11-06-2022,Tetsuro Kodama,"[Masako Nozawa,Toshio Furukawa,Yuko Minaguchi,Hiroshi Kamiya,Mamoru Miyano,Miyu Irino,Ryota Takeuchi,Aya Hisakawa,Mayumi Tanaka,Ryou Horikawa,Takeshi Kusao,Koichi Yamadera,Masakazu Morita,Bin Shimada,Tomokazu Sugita,Aya Hirano,Ken Uo,Norio Wakamoto,Volcano Ota,Miki Ito]",99,NOW_SHOWING,PG13,610150,"The Red Ribbon Army, an evil organization that was once destroyed by Goku in the past, has been reformed by a group of people who have created new and mightier Androids, Gamma 1 and Gamma 2, and seek vengeance against Goku and his family.",Dragon Ball Super: Super Hero,true
3,27-07-2022,Jared Stern,"[Dwayne Johnson,Kevin Hart,John Krasinski,Keanu Reeves,Kate McKinnon,Vanessa Bayer,Natasha Lyonne,Diego Luna,Jameela Jamil,Marc Maron,Dascha Polanco,Olivia Wilde,Jemaine Clement,Daveed Diggs,John Early,Ben Schwartz,Thomas Middleditch,Maya Erskine,Yvette Nicole Brown,Alfred Molina,Lena Headey,Keith David,Busy Philipps,Dan Fogler,Winona Bradshaw,David Pressman,Sam Levine,Michelle Morgan,Amanda Ames,Gavin McCrillis]",105,NOW_SHOWING,PG13,539681,"When Superman and the rest of the Justice League are kidnapped, Krypto the Super-Dog must convince a rag-tag shelter pack - Ace the hound, PB the potbellied pig, Merton the turtle and Chip the squirrel - to master their own newfound powers and help him rescue the superheroes.",DC League of Super-Pets,false
4,15-12-2021,Jon Watts,"[Tom Holland,Zendaya,Benedict Cumberbatch,Jacob Batalon,Jon Favreau,Jamie Foxx,Willem Dafoe,Alfred Molina,Benedict Wong,Tony Revolori,Marisa Tomei,Andrew Garfield,Tobey Maguire,Angourie Rice,Arian Moayed,Paula Newsome,Hannibal Buress,Martin Starr,J.B. Smoove,J.K. Simmons,Rhys Ifans,Charlie Cox,Thomas Haden Church,Haroon Kahn,Mary Rivera,Rudy Eisenzopf,Kathleen Cardoso,Jonathan Sam,Andrew Dunlap,Ben VanderMey,Zany Dunlap,B. Clutch Dunlap,Minnah Dunlap,Gary Weeks,Gregory Konow,Carol Anne Dines,Anisa Nyell Johnson,Willie Burton,Mallory Hoff,Greg Clarkson,Regina Ting Chen,Robert Mitchel Owenby,Glenn Keogh,Paris Benjamin,Jwaundace Candece,Taylor St. Clair,Gabriella Cila,Darnell Appling,Rolando Fernandez,Edward Force,Michael Le,Dean Meminger,Frederick A. Brown,Cristo Fernández,Clay Savage,Tom Hardy,Jake Gyllenhaal,Gina Aponte]",148,NOW_SHOWING,PG,634649,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",Spider-Man: No Way Home,true
3,23-09-2022,Parker Finn,"[Sosie Bacon,Kyle Gallner,Caitlin Stasey,Jessie T. Usher,Kal Penn,Rob Morgan,Robin Weigert,Judy Reyes,Gillian Zinser,Meghan Brown Pratt,Nick Arapoglou,Jared Johnston,Shevy Gutierrez,Ura Yoana Sánchez,Scot Teller,Dora Kiss,Michelle Persiano,Setty Brosevelt,Jerry Lobrow,Brandon Brigman,Vanessa Cozart,Sara Kapner,Nadia Ramdass,Matthew Lamb,Shu Q,Athena Smiley,Rachel Yong,Asia Hernandez,Ilene Blackman,Steven Bullock,Bob Leszczak,Felix Melendez Jr.,Kevin Keppy,Marti Matulis,Steven Strickland]",115,NOW_SHOWING,PG13,882598,"After witnessing a bizarre, traumatic incident involving a patient, Dr. Rose Cotter starts experiencing frightening occurrences that she can't explain. As an overwhelming terror begins taking over her life, Rose must confront her troubling past in order to survive and escape her horrifying new reality.",Smile,false
3,24-08-2022,Castille Landon,"[Josephine Langford,Hero Fiennes Tiffin,Louise Lombard,Chance Perdomo,Rob Estes,Arielle Kebbel,Stephen Moyer,Mira Sorvino,Frances Turner,Kiana Madeira,Carter Jenkins,Atanas Srebrev,Anton Kottas,Emmenuel Todorov,Velizar Nikolaev Biney,Franklin Kendrick,Ana Ivanova,Tosin Thompson,Jordan Peters,Jack Bandeira,Ryan Ol]",95,NOW_SHOWING,PG13,744276,"As a shocking truth about a couple's families emerges, the two lovers discover they are not so different from each other. Tessa is no longer the sweet, simple, good girl she was when she met Hardin — any more than he is the cruel, moody boy she fell so hard for.",After Ever Happy,false
3,14-10-2022,Jeff Wadlow,"[Marlon Wayans,Priah Ferguson,Kelly Rowland,John Michael Higgins,Lauren Lapkus,Rob Riggle,Nia Vardalos,Abi Monterey,Holly J. Barrett,Myles Vincent Perez,Helen Slayton-Hughes,Doug Dawson,Pfeiffer Yaeger,Finn Carmichael,Jonathan Kite,Douglas Hodge,Kay Hall,David A. Cooper,Dave Sheridan,Nickolas Wolf,BJ Guyer,Chris Thomas Hayes,Kiera E. Robbins,Thomas Trinh,Mark Steger,Gordon Tarpley,Elin Quinn Ponder,Drew Clavin Farmer]",89,NOW_SHOWING,PG13,864959,A Halloween-hating dad reluctantly teams up with his teenage daughter when an evil spirit wreaks havoc by making their town's decorations come to life.,The Curse of Bridge Hollow,false
3,31-08-2022,Declan Whitebloom,"[Ruby Rose,Patrick Schwarzenegger,Frank Grillo,Danny Bohnen,Scotty Bohnen,Luis Da Silva Jr.,Vernon Davis,Emma Maddock,Major Dodge]",94,NOW_SHOWING,PG13,999205,"A tenacious party girl fights to survive after three thieves commandeer her luxury yacht. Unable to escape and trapped on the yacht at high seas, the prey becomes the hunter as she turns the tables on the intruders and takes matters into her own hands.",Stowaway,false
3,14-07-2022,Rob Minkoff,"[Michael Cera,Samuel L. Jackson,Ricky Gervais,Kylie Kuioka,Mel Brooks,George Takei,Gabriel Iglesias,Djimon Hounsou,Michelle Yeoh,Aasif Mandvi,Cathy Shim,Stephen Apostolina,Kirk Baily,Steve Blum,William Calvert,David Chen,Miles Clark,Seth Clark,Matt Corboy,Jeff Fischer,Jason Griffith,Larry Herron,Bridget Hoffman,Rif Hutton,Lex Lang,Terence Mathews,Tom McGrath,Scott Menville,David Michie,Zoe Minkoff,Edie Mirman,Juan Pacheco,Michelle Ruff,Warren Sroka,Kelly Stables,Jaquita Ta'le,Floyd Van Buskirk,Matthew Wolf,Michelle Yeoh]",98,NOW_SHOWING,PG13,366672,"A hard-on-his-luck hound finds himself in a town full of cats in need of a hero to defend them from a ruthless villain's wicked plot to wipe their village off the map. With help from a reluctant mentor, our underdog must assume the role of town samurai and team up with the villagers to save the day.",Paws of Fury: The Legend of Hank,false
3,03-06-2022,Jesse V. Johnson,"[Michael Rooker,Bruce Willis,Olga Kurylenko,John Malkovich,Michael Rose,Vadhir Derbez,Lauren Buglioli,Ski Carr]",93,NOW_SHOWING,PG13,843633,An ex-marine enforcer must battle his conscience and code of honor when he is forced to do things for the mob.,White Elephant,false
